"0",""
"0","peak_growth <- tribble("
"0","  ~symbol, ~peak_growth_pct, ~era,"
"0","  # Dot-com"
"0","  ""MSFT"", 63.33, ""Dot-com"", ""INTC"", 23.04, ""Dot-com"", ""CSCO"", 153.40, ""Dot-com"","
"0","  ""ORCL"", 27.87, ""Dot-com"", ""QCOM"", 19.00, ""Dot-com"", ""EBAY"", 279.20, ""Dot-com"","
"0","  ""AMZN"", 167.30, ""Dot-com"","
"0","  # AI"
"0","  ""MSFT"", 18.10, ""AI"", ""GOOG"", 15.44, ""AI"", ""NVDA"", 265.30, ""AI"","
"0","  ""AMD"", 35.90, ""AI"", ""SMCI"", 200.00, ""AI"", ""AI"", 28.83, ""AI"", ""PLTR"", 48.01, ""AI"""
"0",")"
"0",""
"0","growth_summary <- peak_growth %>%"
"0","  group_by(era) %>%"
"0","  summarize(avg = mean(peak_growth_pct), sd = sd(peak_growth_pct), .groups = ""drop"")"
"0",""
"0","ggplot(growth_summary, aes(era, avg, fill = era)) +"
"0","  geom_col(width = 0.6, show.legend = FALSE) +"
"0","  geom_errorbar(aes(ymin = pmax(avg - sd, 0), ymax = avg + sd), width = 0.1) +"
"0","  geom_text(aes(label = paste0(round(avg, 1), ""%"")), vjust = -0.5) +"
"0","  labs("
"0","    title = ""Peak Quarterly Revenue Growth by Era"","
"0","    subtitle = ""Bars show mean; whiskers show Â±1 SD across basket constituents"","
"0","    x = NULL, y = ""Growth (%)"","
"0","    caption = ""Source: Ycharts"""
"0","  ) +"
"0","  theme_minimal()"
